Time,Source IP,Destination IP,Packet Length,Protocol,Status,Attack Type
2026-03-18 10:40:59.496043,20.189.173.25,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:41:11.356446,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:11.365800,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:11.374578,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:11.423693,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:41:11.436089,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:41:11.447614,10.52.235.201,10.52.235.172,269,2,Normal,BENIGN
2026-03-18 10:41:38.930593,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:38.939768,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:38.954949,10.52.235.201,10.52.235.172,217,2,Normal,BENIGN
2026-03-18 10:41:38.966168,10.52.235.201,10.52.235.172,229,2,Normal,BENIGN
2026-03-18 10:41:38.975482,10.52.235.172,20.50.80.209,66,1,Normal,BENIGN
2026-03-18 10:41:39.123707,20.50.80.209,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:41:39.133917,10.52.235.172,20.50.80.209,54,1,Normal,BENIGN
2026-03-18 10:41:39.145697,10.52.235.172,20.50.80.209,571,1,Normal,BENIGN
2026-03-18 10:41:39.306090,20.50.80.209,10.52.235.172,153,1,Normal,BENIGN
2026-03-18 10:41:39.316199,10.52.235.172,20.50.80.209,491,1,Normal,BENIGN
2026-03-18 10:41:39.488993,20.50.80.209,10.52.235.172,3894,1,Suspicious,BENIGN
2026-03-18 10:41:39.498900,10.52.235.172,20.50.80.209,54,1,Normal,BENIGN
2026-03-18 10:41:39.507906,20.50.80.209,10.52.235.172,704,1,Normal,BENIGN
2026-03-18 10:41:39.517118,10.52.235.172,20.50.80.209,54,1,Normal,BENIGN
2026-03-18 10:41:39.527487,10.52.235.172,20.50.80.209,11975,1,Suspicious,BENIGN
2026-03-18 10:41:39.765392,20.50.80.209,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:41:39.775094,20.50.80.209,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:41:39.784556,20.50.80.209,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:41:39.795965,20.50.80.209,10.52.235.172,157,1,Normal,BENIGN
2026-03-18 10:41:39.804359,20.50.80.209,10.52.235.172,520,1,Normal,BENIGN
2026-03-18 10:41:39.813558,10.52.235.172,20.50.80.209,54,1,Normal,BENIGN
2026-03-18 10:41:39.821460,10.52.235.172,20.50.80.209,78,1,Normal,BENIGN
2026-03-18 10:41:39.830800,10.52.235.172,20.50.80.209,54,1,Normal,BENIGN
2026-03-18 10:41:40.082421,20.50.80.209,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:41:51.092678,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:51.101471,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:41:51.140570,10.52.235.201,10.52.235.172,215,2,Normal,BENIGN
2026-03-18 10:41:51.152125,10.52.235.201,10.52.235.172,227,2,Normal,BENIGN
2026-03-18 10:41:51.160828,10.52.235.172,104.208.16.92,66,1,Normal,BENIGN
2026-03-18 10:41:51.438929,104.208.16.92,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:41:52.425887,104.208.16.92,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:41:54.492532,104.208.16.92,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:41:58.299958,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:41:58.326185,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:41:58.356358,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:41:58.385247,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:42:04.618464,10.52.235.172,10.52.235.201,91,2,Normal,BENIGN
2026-03-18 10:42:04.638693,10.52.235.172,10.52.235.201,91,2,Normal,BENIGN
2026-03-18 10:42:04.675513,10.52.235.201,10.52.235.172,220,2,Normal,BENIGN
2026-03-18 10:42:04.701051,10.52.235.201,10.52.235.172,241,2,Normal,BENIGN
2026-03-18 10:42:23.579538,10.52.235.201,224.0.0.251,82,2,Normal,BENIGN
2026-03-18 10:42:23.592119,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:42:23.603707,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:42:24.579305,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:42:25.578152,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:42:25.712493,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:42:25.722856,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:42:25.733301,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:42:25.862527,10.52.235.201,10.52.235.172,265,2,Normal,BENIGN
2026-03-18 10:42:25.882753,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:42:25.900083,10.52.235.201,10.52.235.172,213,2,Normal,BENIGN
2026-03-18 10:42:47.030593,10.52.235.172,4.213.25.240,55,1,Normal,BENIGN
2026-03-18 10:42:47.083352,4.213.25.240,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:42:58.205626,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:42:58.215605,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:42:58.244543,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:42:58.254946,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:42:58.422722,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:42:58.431660,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:42:58.455889,10.52.235.201,10.52.235.172,213,2,Normal,BENIGN
2026-03-18 10:42:58.465383,10.52.235.201,10.52.235.172,227,2,Normal,BENIGN
2026-03-18 10:42:58.473998,10.52.235.172,51.132.193.104,66,1,Normal,BENIGN
2026-03-18 10:42:58.608392,51.132.193.104,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:42:58.617258,10.52.235.172,51.132.193.104,54,1,Normal,BENIGN
2026-03-18 10:42:58.624936,10.52.235.172,51.132.193.104,571,1,Normal,BENIGN
2026-03-18 10:42:58.786171,51.132.193.104,10.52.235.172,153,1,Normal,BENIGN
2026-03-18 10:42:58.796310,10.52.235.172,51.132.193.104,491,1,Normal,BENIGN
2026-03-18 10:42:59.006702,51.132.193.104,10.52.235.172,2614,1,Suspicious,BENIGN
2026-03-18 10:42:59.016771,51.132.193.104,10.52.235.172,706,1,Normal,BENIGN
2026-03-18 10:42:59.027361,10.52.235.172,51.132.193.104,66,1,Normal,BENIGN
2026-03-18 10:42:59.036957,51.132.193.104,10.52.235.172,1334,1,Suspicious,BENIGN
2026-03-18 10:42:59.050191,10.52.235.172,51.132.193.104,54,1,Normal,BENIGN
2026-03-18 10:42:59.059759,10.52.235.172,51.132.193.104,3833,1,Suspicious,BENIGN
2026-03-18 10:42:59.169271,51.132.193.104,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:42:59.178565,51.132.193.104,10.52.235.172,157,1,Normal,BENIGN
2026-03-18 10:42:59.227163,10.52.235.172,51.132.193.104,54,1,Normal,BENIGN
2026-03-18 10:42:59.399879,51.132.193.104,10.52.235.172,520,1,Normal,BENIGN
2026-03-18 10:42:59.410194,10.52.235.172,51.132.193.104,54,1,Normal,BENIGN
2026-03-18 10:42:59.419035,10.52.235.172,51.132.193.104,78,1,Normal,BENIGN
2026-03-18 10:42:59.428168,10.52.235.172,51.132.193.104,54,1,Normal,BENIGN
2026-03-18 10:42:59.551849,51.132.193.104,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:43:01.362608,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:43:01.371316,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:43:01.379844,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:43:01.400797,10.52.235.201,10.52.235.172,274,2,Normal,BENIGN
2026-03-18 10:43:01.410343,10.52.235.201,10.52.235.172,272,2,Normal,BENIGN
2026-03-18 10:43:01.420628,10.52.235.201,10.52.235.172,164,2,Normal,BENIGN
2026-03-18 10:43:02.249955,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:43:02.295943,10.52.235.201,10.52.235.172,215,2,Normal,BENIGN
2026-03-18 10:43:02.310710,10.52.235.172,52.182.143.215,66,1,Normal,BENIGN
2026-03-18 10:43:02.550481,52.182.143.215,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:43:03.619321,52.182.143.215,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:43:05.811108,52.182.143.215,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:43:07.013237,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:43:07.036769,10.52.235.172,10.52.235.201,92,2,Suspicious,BENIGN
2026-03-18 10:43:07.065219,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:43:07.089937,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:43:07.118313,10.52.235.172,20.42.73.25,66,1,Suspicious,BENIGN
2026-03-18 10:43:07.346489,20.42.73.25,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:43:08.325497,20.42.73.25,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:43:10.334871,20.42.73.25,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:44:16.618976,10.52.235.172,10.52.235.201,89,2,Normal,BENIGN
2026-03-18 10:44:16.646265,10.52.235.172,10.52.235.201,89,2,Normal,BENIGN
2026-03-18 10:44:16.723177,10.52.235.201,10.52.235.172,231,2,Normal,BENIGN
2026-03-18 10:44:16.760071,10.52.235.201,10.52.235.172,243,2,Normal,BENIGN
2026-03-18 10:44:18.793880,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:44:18.818090,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:44:18.841529,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:44:18.869719,10.52.235.201,10.52.235.172,256,2,Normal,BENIGN
2026-03-18 10:44:18.896227,10.52.235.201,10.52.235.172,215,2,Normal,BENIGN
2026-03-18 10:44:18.920252,10.52.235.201,10.52.235.172,227,2,Normal,BENIGN
2026-03-18 10:44:21.910439,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:44:21.928830,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:44:21.943815,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:44:21.960150,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:44:52.745219,10.52.235.172,192.163.208.117,66,1,Normal,BENIGN
2026-03-18 10:44:53.055958,192.163.208.117,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:44:54.019645,192.163.208.117,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:44:56.018738,192.163.208.117,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:44:57.130710,10.52.235.172,192.168.31.32,66,1,Normal,BENIGN
2026-03-18 10:44:58.145548,10.52.235.172,192.168.31.32,66,1,Normal,BENIGN
2026-03-18 10:44:59.316378,10.52.235.172,10.52.235.201,84,2,Normal,BENIGN
2026-03-18 10:44:59.360482,10.52.235.201,10.52.235.172,100,2,Normal,BENIGN
2026-03-18 10:44:59.376353,10.52.235.172,142.250.183.206,66,1,Normal,BENIGN
2026-03-18 10:44:59.439744,142.250.183.206,10.52.235.172,70,1,Normal,BENIGN
2026-03-18 10:44:59.454869,10.52.235.172,142.250.183.206,54,1,Normal,BENIGN
2026-03-18 10:44:59.472257,10.52.235.172,142.250.183.206,620,1,Normal,BENIGN
2026-03-18 10:44:59.510137,142.250.183.206,10.52.235.172,58,1,Normal,BENIGN
2026-03-18 10:44:59.532426,142.250.183.206,10.52.235.172,888,1,Normal,BENIGN
2026-03-18 10:44:59.554520,10.52.235.172,142.250.183.206,54,1,Normal,BENIGN
2026-03-18 10:44:59.595241,142.250.183.206,10.52.235.172,58,1,Normal,BENIGN
2026-03-18 10:44:59.606403,10.52.235.172,142.250.183.206,54,1,Normal,BENIGN
2026-03-18 10:45:00.149214,10.52.235.172,192.168.31.32,66,1,Normal,BENIGN
2026-03-18 10:45:02.738534,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:02.762688,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:02.787714,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:45:02.813133,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:45:04.142829,10.52.235.172,192.168.31.32,66,1,Normal,BENIGN
2026-03-18 10:45:12.165911,10.52.235.172,192.168.31.32,66,1,Normal,BENIGN
2026-03-18 10:45:37.141040,10.52.235.172,192.168.31.69,66,1,Normal,BENIGN
2026-03-18 10:45:38.150288,10.52.235.172,192.168.31.69,66,1,Normal,BENIGN
2026-03-18 10:45:38.477494,10.52.235.172,10.52.235.201,76,2,Normal,BENIGN
2026-03-18 10:45:38.510806,10.52.235.201,10.52.235.172,92,2,Normal,BENIGN
2026-03-18 10:45:39.284413,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:45:39.300777,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:45:39.324253,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:45:39.431627,10.52.235.201,10.52.235.172,267,2,Normal,BENIGN
2026-03-18 10:45:39.457661,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:45:39.486386,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:45:40.166543,10.52.235.172,192.168.31.69,66,1,Normal,BENIGN
2026-03-18 10:45:44.179088,10.52.235.172,192.168.31.69,66,1,Normal,BENIGN
2026-03-18 10:45:44.738778,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:44.764731,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:45:52.180823,10.52.235.172,192.168.31.69,66,1,Normal,BENIGN
2026-03-18 10:45:57.650928,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:57.670374,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:57.684826,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:45:57.696238,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:45:58.920894,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:45:58.951323,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:46:08.477185,10.52.235.172,10.52.235.201,76,2,Normal,BENIGN
2026-03-18 10:46:08.508866,10.52.235.201,10.52.235.172,92,2,Normal,BENIGN
2026-03-18 10:46:17.177769,10.52.235.172,192.168.31.183,66,1,Normal,BENIGN
2026-03-18 10:46:18.186372,10.52.235.172,192.168.31.183,66,1,Normal,BENIGN
2026-03-18 10:46:20.189183,10.52.235.172,192.168.31.183,66,1,Normal,BENIGN
2026-03-18 10:46:24.186308,10.52.235.172,192.168.31.183,66,1,Normal,BENIGN
2026-03-18 10:46:31.891307,10.52.235.172,4.213.25.240,155,1,Normal,BENIGN
2026-03-18 10:46:31.925697,4.213.25.240,10.52.235.172,225,1,Normal,BENIGN
2026-03-18 10:46:31.971282,10.52.235.172,4.213.25.240,54,1,Normal,BENIGN
2026-03-18 10:46:32.200104,10.52.235.172,192.168.31.183,66,1,Normal,BENIGN
2026-03-18 10:46:39.831310,10.52.235.172,10.52.235.201,91,2,Normal,BENIGN
2026-03-18 10:46:39.844148,10.52.235.172,10.52.235.201,91,2,Normal,BENIGN
2026-03-18 10:46:39.859852,10.52.235.172,10.52.235.201,91,2,Normal,BENIGN
2026-03-18 10:46:39.912144,10.52.235.201,10.52.235.172,265,2,Normal,BENIGN
2026-03-18 10:46:39.939392,10.52.235.201,10.52.235.172,210,2,Normal,BENIGN
2026-03-18 10:46:39.956741,10.52.235.201,10.52.235.172,222,2,Normal,BENIGN
2026-03-18 10:46:40.403318,10.52.235.172,20.189.173.27,66,1,Normal,BENIGN
2026-03-18 10:46:40.753080,20.189.173.27,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:46:41.691678,20.189.173.27,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:46:41.975168,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:46:41.995633,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:46:42.012455,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:46:42.040205,10.52.235.201,10.52.235.172,264,2,Normal,BENIGN
2026-03-18 10:46:42.062657,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:46:42.083762,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:46:43.655757,20.189.173.27,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:46:50.303973,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:46:50.324397,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:46:50.346150,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:46:51.302751,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:46:52.307091,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:46:58.280095,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:46:58.302096,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:46:58.328666,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:46:58.347381,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:47:09.396928,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:47:09.413145,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:47:09.432312,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:47:10.470436,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:47:11.409370,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:47:58.313333,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:47:58.326171,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:47:58.343330,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:47:58.364202,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:48:00.457141,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:48:00.476554,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:48:00.491540,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:48:00.506334,10.52.235.201,10.52.235.172,256,2,Normal,BENIGN
2026-03-18 10:48:00.523667,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:48:00.537087,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:48:01.693932,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:48:01.715551,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:48:01.735914,10.52.235.172,10.52.235.201,79,2,Normal,BENIGN
2026-03-18 10:48:01.752268,10.52.235.201,10.52.235.172,262,2,Normal,BENIGN
2026-03-18 10:48:01.765013,10.52.235.201,10.52.235.172,164,2,Normal,BENIGN
2026-03-18 10:48:01.781860,10.52.235.201,10.52.235.172,176,2,Normal,BENIGN
2026-03-18 10:48:17.248271,10.52.235.172,172.20.10.3,66,1,Normal,BENIGN
2026-03-18 10:48:18.244170,10.52.235.172,172.20.10.3,66,1,Normal,BENIGN
2026-03-18 10:48:20.264518,10.52.235.172,172.20.10.3,66,1,Normal,BENIGN
2026-03-18 10:48:24.282340,10.52.235.172,172.20.10.3,66,1,Normal,BENIGN
2026-03-18 10:48:32.296653,10.52.235.172,172.20.10.3,66,1,Normal,BENIGN
2026-03-18 10:48:46.877790,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:48:46.886390,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:48:46.917163,10.52.235.201,10.52.235.172,213,2,Normal,BENIGN
2026-03-18 10:48:46.930256,10.52.235.201,10.52.235.172,231,2,Normal,BENIGN
2026-03-18 10:48:46.938372,10.52.235.172,51.105.71.136,66,1,Normal,BENIGN
2026-03-18 10:48:47.098215,51.105.71.136,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:48:47.106903,10.52.235.172,51.105.71.136,54,1,Normal,BENIGN
2026-03-18 10:48:47.115873,10.52.235.172,51.105.71.136,571,1,Normal,BENIGN
2026-03-18 10:48:47.283694,51.105.71.136,10.52.235.172,153,1,Normal,BENIGN
2026-03-18 10:48:47.293137,10.52.235.172,51.105.71.136,491,1,Normal,BENIGN
2026-03-18 10:48:47.462259,51.105.71.136,10.52.235.172,1334,1,Suspicious,BENIGN
2026-03-18 10:48:47.470920,51.105.71.136,10.52.235.172,2614,1,Suspicious,BENIGN
2026-03-18 10:48:47.479569,10.52.235.172,51.105.71.136,54,1,Normal,BENIGN
2026-03-18 10:48:47.487861,51.105.71.136,10.52.235.172,706,1,Normal,BENIGN
2026-03-18 10:48:47.496831,10.52.235.172,51.105.71.136,54,1,Normal,BENIGN
2026-03-18 10:48:47.505672,10.52.235.172,51.105.71.136,3821,1,Suspicious,BENIGN
2026-03-18 10:48:47.640881,51.105.71.136,10.52.235.172,157,1,Normal,BENIGN
2026-03-18 10:48:47.649529,51.105.71.136,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:48:47.658858,51.105.71.136,10.52.235.172,520,1,Normal,BENIGN
2026-03-18 10:48:47.667072,10.52.235.172,51.105.71.136,54,1,Normal,BENIGN
2026-03-18 10:48:47.675747,10.52.235.172,51.105.71.136,78,1,Normal,BENIGN
2026-03-18 10:48:47.684350,10.52.235.172,51.105.71.136,54,1,Normal,BENIGN
2026-03-18 10:48:47.822713,51.105.71.136,10.52.235.172,54,1,Normal,BENIGN
2026-03-18 10:48:54.768365,10.52.235.172,10.52.235.201,68,2,Normal,BENIGN
2026-03-18 10:48:54.777003,10.52.235.172,10.52.235.201,68,2,Normal,BENIGN
2026-03-18 10:48:54.817988,10.52.235.201,10.52.235.172,132,2,Normal,BENIGN
2026-03-18 10:48:54.827534,10.52.235.201,10.52.235.172,180,2,Normal,BENIGN
2026-03-18 10:48:55.777396,10.52.235.172,10.52.235.201,82,2,Normal,BENIGN
2026-03-18 10:48:55.785720,10.52.235.172,10.52.235.201,82,2,Normal,BENIGN
2026-03-18 10:48:55.806864,10.52.235.201,10.52.235.172,159,2,Normal,BENIGN
2026-03-18 10:48:55.815499,10.52.235.201,10.52.235.172,183,2,Normal,BENIGN
2026-03-18 10:48:58.213422,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:48:58.224105,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:48:58.245788,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:48:58.255076,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:49:00.861868,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:49:00.871712,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:49:00.881375,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:49:00.920265,10.52.235.201,10.52.235.172,263,2,Normal,BENIGN
2026-03-18 10:49:00.929216,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:49:00.939707,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:49:58.336360,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:49:58.361255,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:49:58.391231,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:49:58.415511,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:50:08.278398,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:50:08.295283,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:50:08.308743,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:09.277490,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:10.280371,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:10.422767,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:50:10.440908,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:50:10.452064,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:50:10.472664,10.52.235.201,10.52.235.172,266,2,Normal,BENIGN
2026-03-18 10:50:10.491777,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:50:10.502654,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:50:30.305783,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:36.523059,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:50:36.549709,10.52.235.201,224.0.0.251,103,2,Normal,BENIGN
2026-03-18 10:50:36.574696,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:36.942494,10.52.235.172,4.213.25.240,55,1,Normal,BENIGN
2026-03-18 10:50:36.979654,4.213.25.240,10.52.235.172,66,1,Normal,BENIGN
2026-03-18 10:50:37.511115,10.52.235.201,224.0.0.251,119,2,Normal,BENIGN
2026-03-18 10:50:58.319990,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:50:58.336410,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:50:58.365023,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:50:58.403287,10.52.235.201,10.52.235.172,98,2,Normal,BENIGN
2026-03-18 10:50:59.764901,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:50:59.784636,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:50:59.799009,10.52.235.201,10.52.235.172,212,2,Normal,BENIGN
2026-03-18 10:50:59.816235,10.52.235.201,10.52.235.172,224,2,Normal,BENIGN
2026-03-18 10:51:10.728046,10.52.235.172,10.52.235.201,70,2,Normal,BENIGN
2026-03-18 10:51:10.761509,10.52.235.201,10.52.235.172,86,2,Normal,BENIGN
2026-03-18 10:51:12.899596,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
2026-03-18 10:51:12.922714,10.52.235.172,10.52.235.201,92,2,Normal,BENIGN
